          4.75486666e-01, 1.15932055e-01, 3.95359516e-01, 1.29140839e-01,
          8.36800039e-02, 2.74528563e-02, 4.57972765e-01, 2.10491404e-01,
          6.09381385e-02, 6.61157966e-02, 4.60200459e-01, 3.05297881e-01,
          5.16461693e-02, 4.60200459e-01, 4.60200459e-01, 4.60200459e-01,
          2.62984961e-01, 5.74201206e-03, 1.53291509e-01, 5.45238733e-01,
          5.45238733e-01, 4.83728833e-02, 4.09703970e-01, 2.10385665e-01,
          3.04684550e-01, 7.74110435e-03, 6.76011741e-01, 6.76011741e-01,
          9.16576944e-03, 0., 3.77330631e-02, 2.74505585e-01,
          4.77979332e-02, 7.87931494e-03, 1.29362587e-02, 4.01110575e-02,
          5.81680201e-02, 4.35711909e-03, 1.25524160e-02, 5.58803827e-02,
          8.27863395e-01, 5.45630991e-01, 1.44439181e-02, 3.91445421e-02,
          3.59296077e-03, 4.82693285e-01, 4.82693285e-01, 1.63675830e-01,
          7.51535073e-02, 4.82693285e-01, 4.82693285e-01, 1.70951709e-01,
          2.04866333e-03, 5.97087860e-01, 5.97087860e-01, 6.53576665e-03,
          9.89432260e-03, 3.32050733e-02, 5.26286006e-01, 5.27221002e-02,
          2.50498205e-03, 3.79393226e-03, 4.14050072e-02, 3.69480290e-02,
          5.70466649e-03, 4.50644875e-03, 1.28400013e-01, 9.58415985e-01,
          2.28523433e-01, 4.61133523e-03, 1.67599365e-01, 1.55526787e-01,
          8.64933878e-02, 2.57143557e-01, 3.83438915e-01, 2.95064956e-01,
          6.43282831e-01, 4.51285094e-01, 1.27027094e-01, 2.04866333e-03,
          5.97087860e-01, 5.97087860e-01, 6.53576665e-03, 9.89432260e-03,
          3.32050733e-02, 5.26286006e-01, 5.27221002e-02, 2.50498205e-03,
          3.79393226e-03, 4.14050072e-02, 3.69480290e-02, 5.70466649e-03,
          4.50644875e-03, 1.28400013e-01, 9.58415985e-01, 2.28523433e-01,
          4.61133523e-03, 1.67599365e-01, 1.55526787e-01, 8.64933878e-02,
          2.57143557e-01, 3.83438915e-01, 2.95064956e-01, 6.43282831e-01,
          4.51285094e-01, 1.27027094e-01, 2.77919415e-03, 5.71227074e-01,
          5.71227074e-01, 1.94634683e-02, 6.65747095e-03, 5.18980958e-02,
          5.71227074e-01, 1.10609770e-01, 5.99809829e-03, 4.69949283e-03,
          1.24943823e-01, 7.00727925e-02, 6.42313110e-03, 4.59275354e-04,
          3.00826300e-02, 9.51294124e-01, 2.52955884e-01, 8.52122530e-03,
          3.54949117e-01, 4.61457223e-01, 4.61457223e-01, 9.86987874e-02,
          8.94770324e-02, 2.63563126e-01, 4.61457223e-01, 3.24393272e-01,
          1.95267692e-01, 9.57252979e-02, 4.15124267e-01, 4.15124267e-01,
          4.15124267e-01, 4.15124267e-01, 2.29643092e-01, 4.15124267e-01,
          1.98109150e-01, 1.81839481e-01, 4.36016440e-01, 1.81845501e-01,
          1.16211638e-01, 4.64792438e-02, 1.50299177e-01, 3.45804274e-01,
          6.88225687e-01, 3.49997103e-01, 1.26345411e-01, 6.31742239e-01,
          6.31742239e-01, 1.07092075e-01, 1.58861447e-02, 1.13028295e-01,
          3.59219640e-01, 1.06430858e-01, 4.76189256e-02, 1.68421403e-01 ]
      - [ 3.80566090e-01, 3.80566090e-01, 3.61535668e-01, 3.80566090e-01,
          1.98248342e-01, 3.80566090e-01, 3.72699708e-01, 1.91096559e-01,
          2.67287076e-01, 3.81389707e-01, 3.10093194e-01, 3.81389707e-01,
          3.81389707e-01, 2.71866500e-01, 3.81389707e-01, 3.81389707e-01,
          2.56720006e-01, 1.81452468e-01, 4.86784309e-01, 1.58396795e-01,
          4.86784309e-01, 4.86784309e-01, 1.02995463e-01, 9.10372362e-02,
          4.88898940e-02, 3.04391719e-02, 4.86784309e-01, 2.52686590e-01,
          4.28122371e-01, 4.02532876e-01, 4.28122371e-01, 1.35902107e-01,
          6.51179850e-02, 1.18217215e-01, 4.28122371e-01, 4.28122371e-01,
          3.95524502e-02, 2.86985070e-01, 4.02759075e-01, 4.02759075e-01,
          2.11237803e-01, 2.37394035e-01, 4.02759075e-01, 4.02759075e-01,
          4.02759075e-01, 3.26160602e-02, 5.09748757e-01, 5.76486290e-01,
          5.76486290e-01, 1.97370127e-01, 4.37165387e-02, 6.30663931e-02,
          1.41566649e-01, 6.14694469e-02, 4.75451313e-02, 4.68211800e-01,
          4.68211800e-01, 2.95842052e-01, 5.55275120e-02, 2.28874087e-02,
          3.80230337e-01, 4.11483735e-01, 3.86774629e-01, 6.28381893e-02,
          8.75183120e-02, 3.01645070e-01, 3.44084531e-01, 9.32341218e-02,
          4.69806604e-02, 5.79289138e-01, 5.79289138e-01, 3.01946908e-01,
          1.85756251e-01, 1.08814821e-01, 4.25415814e-01, 4.25415814e-01,
          4.25415814e-01, 6.48836419e-02, 2.15999395e-01, 4.17880654e-01,
          4.25415814e-01, 4.75451313e-02, 4.68211800e-01, 4.68211800e-01,
          2.95842052e-01, 5.55275120e-02, 2.28874087e-02, 3.80230337e-01,
          4.11483735e-01, 3.86774629e-01, 6.28381893e-02, 8.75183120e-02,
          3.01645070e-01, 3.44084531e-01, 9.32341218e-02, 4.69806604e-02,
          5.79289138e-01, 5.79289138e-01, 3.01946908e-01, 1.85756251e-01,
          1.08814821e-01, 4.25415814e-01, 4.25415814e-01, 4.25415814e-01,
          6.48836419e-02, 2.15999395e-01, 4.17880654e-01, 4.25415814e-01,
          6.48133084e-02, 1.19914189e-01, 6.87895894e-01, 6.87895894e-01,
          3.32256779e-02, 8.55154917e-03, 8.23233724e-02, 1.17856160e-01,
          7.94169679e-02, 2.38844961e-01, 4.57746834e-02, 1.25210822e-01,
          1.68366492e-01, 4.64884639e-02, 3.12701464e-02, 5.44138432e-01,
          5.44138432e-01, 5.44138432e-01, 4.95700657e-01, 3.37226763e-02,
          1.08481556e-01, 3.51094872e-01, 4.74761277e-01, 4.14151438e-02,
          1.21689782e-01, 3.54282320e-01, 4.95700657e-01, 3.47829089e-02,
          6.20658919e-02, 4.93573099e-01, 4.93573099e-01, 1.17496625e-01,
          7.90506415e-03, 4.10216935e-02, 4.93573099e-01, 4.93573099e-01,
          7.69084096e-02, 3.15595791e-02, 1.34194657e-01, 6.50805175e-01,
          6.50805175e-01, 2.59638075e-02, 1.22743733e-02, 1.55647427e-01,
          3.10544580e-01, 4.96867895e-01, 9.72862262e-03, 9.63332690e-03,
          4.96867895e-01, 4.96867895e-01, 7.38802776e-02, 1.48818027e-02,
          4.07356620e-02, 4.96867895e-01, 4.86784309e-01, 1.58396795e-01,
          4.86784309e-01, 4.86784309e-01, 1.02995463e-01, 9.10372362e-02,
          4.88898940e-02, 3.04391719e-02, 4.86784309e-01, 4.62218225e-01,
          6.23562038e-02, 3.35876234e-02, 1.10457942e-01, 9.92958546e-02,
          6.84924517e-03, 1.17916605e-02, 5.04575312e-01, 7.05304563e-01,
          6.63647875e-02, 1.60144046e-02, 3.62829566e-02, 5.13480186e-01,
          2.31695116e-01, 2.02865209e-02, 4.89767417e-02, 5.77969134e-01,
          5.77969134e-01, 3.26160602e-02, 5.09748757e-01, 5.76486290e-01,
          5.76486290e-01, 1.97370127e-01, 4.37165387e-02, 6.30663931e-02,
          1.41566649e-01, 6.14694469e-02, 3.40216994e-01, 3.57564211e-01,
          1.25079170e-01, 4.72351074e-01, 4.72351074e-01, 2.52735794e-01,
          1.14699744e-01, 2.48502746e-01, 3.88614684e-01, 6.75343573e-02,
          1.05267890e-01, 3.62607315e-02, 4.17310670e-02, 3.30864005e-02,
          8.63360763e-02, 1.95732713e-01, 6.81044281e-01, 6.81044281e-01,
          1.85756251e-01, 1.08814821e-01, 4.25415814e-01, 4.25415814e-01,
          4.25415814e-01, 6.48836419e-02, 2.15999395e-01, 4.17880654e-01,
          4.25415814e-01, 4.81119566e-02, 4.51011248e-02, 4.95423675e-02,
          6.82858944e-01, 6.82858944e-01, 1.58907637e-01, 8.07623416e-02,
          9.94290486e-02, 1.10121839e-01, 5.74859269e-02, 6.28678054e-02,
          1.37521848e-01, 4.98799860e-01, 7.84196794e-01, 2.47302711e-01,
          4.78976183e-02, 1.67710364e-01, 1.03241123e-01, 1.85756251e-01,
          1.08814821e-01, 4.25415814e-01, 4.25415814e-01, 4.25415814e-01,
          6.48836419e-02, 2.15999395e-01, 4.17880654e-01, 4.25415814e-01,
          4.81119566e-02, 4.51011248e-02, 4.95423675e-02, 6.82858944e-01,
          6.82858944e-01, 1.58907637e-01, 8.07623416e-02, 9.94290486e-02,
          1.10121839e-01, 5.74859269e-02, 6.28678054e-02, 1.37521848e-01,
          4.98799860e-01, 7.84196794e-01, 2.47302711e-01, 4.78976183e-02,
          1.67710364e-01, 1.03241123e-01, 4.95700657e-01, 3.37226763e-02,
          1.08481556e-01, 3.51094872e-01, 4.74761277e-01, 4.14151438e-02,
          1.21689782e-01, 3.54282320e-01, 4.95700657e-01, 4.74266142e-01,
          1.60098597e-01, 4.00830843e-02, 4.74266142e-01, 4.74266142e-01,
          8.70521218e-02, 3.73826548e-02, 2.43589029e-01, 4.74266142e-01,
          4.12864298e-01, 2.97186285e-01, 3.25417101e-01, 3.16799551e-01,
          4.12864298e-01, 1.33373141e-01, 4.10073996e-02, 4.12864298e-01,
          4.12864298e-01, 4.96867895e-01, 9.72862262e-03, 9.63332690e-03,
          4.96867895e-01, 4.96867895e-01, 7.38802776e-02, 1.48818027e-02,
          4.07356620e-02, 4.96867895e-01, 4.42917734e-01, 5.56371957e-02,
          3.22965682e-02, 1.08305201e-01, 4.93463844e-01, 4.93463844e-01,
          3.23786028e-02, 2.26845026e-01, 4.93463844e-01, 1.58711597e-01,
          1.38748288e-01, 5.84178306e-02, 1.34244666e-01, 4.50100332e-01,
          4.50100332e-01, 3.45352143e-01, 4.50100332e-01, 4.50100332e-01 ]
      - [ 3.59697014e-01, 2.81176418e-01, 3.59697014e-01, 3.59697014e-01,
          3.59697014e-01, 1.08039767e-01, 3.59697014e-01, 3.59697014e-01,
          3.59697014e-01, 3.79533350e-01, 2.18424231e-01, 1.57360241e-01,
          3.79533350e-01, 3.79533350e-01, 3.79533350e-01, 3.79533350e-01,
          2.43851528e-01, 3.79533350e-01, 3.96252006e-01, 3.96252006e-01,
          3.40086848e-01, 3.96252006e-01, 3.96252006e-01, 3.96252006e-01,
          2.03264385e-01, 1.08195238e-01, 2.05624774e-01, 4.00654614e-01,
          1.66001379e-01, 2.45311826e-01, 2.65174061e-01, 4.00654614e-01,
          2.03960359e-01, 4.00654614e-01, 3.92746001e-01, 4.00654614e-01,
          3.59764427e-01, 1.89378858e-01, 2.54244447e-01, 3.59764427e-01,
          3.59764427e-01, 3.45425010e-01, 3.59764427e-01, 3.59764427e-01,
          3.59764427e-01, 3.79503369e-01, 3.79503369e-01, 3.79503369e-01,
          3.79503369e-01, 3.79503369e-01, 3.79503369e-01, 2.56945521e-01,
          1.48175463e-01, 2.09987551e-01, 3.70696217e-01, 8.88804495e-02,
          2.70160824e-01, 4.37468588e-01, 4.37468588e-01, 4.37468588e-01,
          3.31361890e-01, 1.00128099e-01, 2.88730323e-01, 3.63321483e-01,
          2.14100167e-01, 3.63321483e-01, 3.63321483e-01, 3.63321483e-01,
          3.63321483e-01, 3.63321483e-01, 2.22603157e-01, 3.30097169e-01,
          3.82375091e-01, 3.82375091e-01, 3.82375091e-01, 3.82375091e-01,
          3.82375091e-01, 3.82375091e-01, 2.61701554e-01, 1.00524500e-01,
          2.00805321e-01, 3.70696217e-01, 8.88804495e-02, 2.70160824e-01,
          4.37468588e-01, 4.37468588e-01, 4.37468588e-01, 3.31361890e-01,
          1.00128099e-01, 2.88730323e-01, 3.63321483e-01, 2.14100167e-01,
          3.63321483e-01, 3.63321483e-01, 3.63321483e-01, 3.63321483e-01,
          3.63321483e-01, 2.22603157e-01, 3.30097169e-01, 3.82375091e-01,
          3.82375091e-01, 3.82375091e-01, 3.82375091e-01, 3.82375091e-01,
          3.82375091e-01, 2.61701554e-01, 1.00524500e-01, 2.00805321e-01,
          3.59314948e-01, 3.59314948e-01, 2.77828157e-01, 3.59314948e-01,
          3.59314948e-01, 1.24383047e-01, 3.59314948e-01, 3.59314948e-01,
          3.59314948e-01, 3.36228758e-01, 3.36228758e-01, 3.36228758e-01,
          3.03714395e-01, 3.36228758e-01, 3.36228758e-01, 3.36228758e-01,
          3.36228758e-01, 3.36228758e-01, 3.78437489e-01, 3.78437489e-01,
          3.78437489e-01, 3.78437489e-01, 3.78437489e-01, 3.78437489e-01,
          2.03230262e-01, 1.13754466e-01, 2.87553430e-01, 3.87184352e-01,
          1.59342885e-01, 3.87184352e-01, 3.87184352e-01, 3.87184352e-01,
          1.48043022e-01, 3.87184352e-01, 2.22159564e-01, 3.87184352e-01,
          3.18515718e-01, 2.59305120e-01, 3.43900442e-01, 3.43900442e-01,
          3.43900442e-01, 3.43900442e-01, 3.43900442e-01, 3.43900442e-01,
          3.43900442e-01, 3.83874834e-01, 3.83874834e-01, 3.83874834e-01,
          3.83874834e-01, 3.83874834e-01, 2.97419488e-01, 1.19696945e-01,
          9.60208699e-02, 3.83874834e-01, 3.96252006e-01, 3.96252006e-01,
          3.40086848e-01, 3.96252006e-01, 3.96252006e-01, 3.96252006e-01,
          2.03264385e-01, 1.08195238e-01, 2.05624774e-01, 3.92168432e-01,
          3.92168432e-01, 3.92168432e-01, 2.97798187e-01, 3.92168432e-01,
          3.65442961e-01, 4.57552746e-02, 5.26873320e-02, 3.92168432e-01,
          4.24212456e-01, 1.03259765e-01, 2.24052314e-02, 2.68996507e-01,
          4.24212456e-01, 4.24212456e-01, 2.08809137e-01, 3.85762274e-01,
          4.24212456e-01, 3.79503369e-01, 3.79503369e-01, 3.79503369e-01,
          3.79503369e-01, 3.79503369e-01, 3.79503369e-01, 2.56945521e-01,
          1.48175463e-01, 2.09987551e-01, 4.29753274e-01, 3.62002850e-01,
          7.14583620e-02, 3.08348149e-01, 4.29753274e-01, 4.29753274e-01,
          8.34095404e-02, 1.36994556e-01, 4.29753274e-01, 3.56595457e-01,
          2.41536014e-02, 4.65465244e-03, 1.50884479e-01, 4.83138531e-01,
          4.83138531e-01, 1.94058076e-01, 3.26674014e-01, 4.83138531e-01,
          3.82375091e-01, 3.82375091e-01, 3.82375091e-01, 3.82375091e-01,
          3.82375091e-01, 3.82375091e-01, 2.61701554e-01, 1.00524500e-01,
          2.00805321e-01, 3.83470058e-01, 3.31713706e-01, 3.75344574e-01,
          3.83470058e-01, 3.83470058e-01, 3.83470058e-01, 2.32357487e-01,
          1.26448035e-01, 2.95085043e-01, 1.51055932e-01, 1.74725614e-02,
          4.96936776e-02, 1.36085391e-01, 4.36240882e-01, 4.36240882e-01,
          4.36240882e-01, 4.36240882e-01, 4.36240882e-01, 3.82375091e-01,
          3.82375091e-01, 3.82375091e-01, 3.82375091e-01, 3.82375091e-01,
          3.82375091e-01, 2.61701554e-01, 1.00524500e-01, 2.00805321e-01,
          3.83470058e-01, 3.31713706e-01, 3.75344574e-01, 3.83470058e-01,
          3.83470058e-01, 3.83470058e-01, 2.32357487e-01, 1.26448035e-01,
          2.95085043e-01, 1.51055932e-01, 1.74725614e-02, 4.96936776e-02,
          1.36085391e-01, 4.36240882e-01, 4.36240882e-01, 4.36240882e-01,
          4.36240882e-01, 4.36240882e-01, 3.78437489e-01, 3.78437489e-01,
          3.78437489e-01, 3.78437489e-01, 3.78437489e-01, 3.78437489e-01,
          2.03230262e-01, 1.13754466e-01, 2.87553430e-01, 3.85780901e-01,
          3.85780901e-01, 3.85780901e-01, 3.85780901e-01, 3.85780901e-01,
          3.85780901e-01, 7.01501518e-02, 1.23464726e-01, 2.88131803e-01,
          1.61303461e-01, 8.38972405e-02, 1.56743363e-01, 1.58068016e-01,
          3.67154092e-01, 4.41072673e-01, 4.41072673e-01, 4.41072673e-01,
          4.41072673e-01, 3.83874834e-01, 3.83874834e-01, 3.83874834e-01,
          3.83874834e-01, 3.83874834e-01, 2.97419488e-01, 1.19696945e-01,
          9.60208699e-02, 3.83874834e-01, 3.88871640e-01, 3.88871640e-01,
          3.88871640e-01, 2.05846071e-01, 3.88871640e-01, 3.88871640e-01,
          2.08031610e-01, 5.60206249e-02, 3.88871640e-01, 8.29581395e-02,
          3.16294916e-02, 1.22494087e-01, 2.81277716e-01, 4.69542265e-01,
          4.69542265e-01, 4.69542265e-01, 4.29809958e-01, 2.17161775e-01 ]
      - [ 5.82417190e-01, 1.41255736e-01, 4.69722822e-02, 3.39240044e-01,
          5.82417190e-01, 6.33372366e-02, 9.76374093e-03, 2.01175548e-02,
          4.17144924e-01, 5.47471642e-01, 1.36832371e-01, 5.38019985e-02,
          2.13477731e-01, 5.47471642e-01, 1.57605574e-01, 2.09642965e-02,
          5.37380464e-02, 5.47471642e-01, 5.33319294e-01, 8.66981819e-02,
          7.33658746e-02, 3.03920895e-01, 5.33319294e-01, 1.40634820e-01,
          1.69452839e-02, 1.26701623e-01, 5.33319294e-01, 3.84115577e-01,
          3.84115577e-01, 1.24624692e-01, 1.26087368e-01, 3.19781244e-01,
          3.53198528e-01, 3.84115577e-01, 3.84115577e-01, 3.84115577e-01,
          6.46263421e-01, 6.46263421e-01, 6.64107949e-02, 4.40973714e-02,
          1.71557128e-01, 2.61943907e-01, 1.93234473e-01, 7.06650019e-02,
          1.07241057e-01, 4.77076352e-01, 4.15960103e-01, 1.19987875e-01,
          3.42309773e-02, 4.00830358e-01, 4.77076352e-01, 1.51961178e-01,
          4.98221852e-02, 4.06448275e-01, 1.57585204e-01, 4.63369131e-01,
          4.63369131e-01, 1.50591731e-01, 2.27464974e-01, 4.63369131e-01,
          4.63369131e-01, 1.72437876e-01, 8.68431330e-02, 4.01655048e-01,
          4.01655048e-01, 4.01655048e-01, 3.43569443e-02, 9.44748446e-02,
          4.01655048e-01, 4.01655048e-01, 2.64234573e-01, 3.30798805e-01,
          4.42949444e-01, 2.23222494e-01, 1.96660310e-01, 6.48040846e-02,
          4.42949444e-01, 4.42949444e-01, 2.44235352e-01, 2.41670445e-01,
          4.42949444e-01, 1.57585204e-01, 4.63369131e-01, 4.63369131e-01,
          1.50591731e-01, 2.27464974e-01, 4.63369131e-01, 4.63369131e-01,
          1.72437876e-01, 8.68431330e-02, 4.01655048e-01, 4.01655048e-01,
          4.01655048e-01, 3.43569443e-02, 9.44748446e-02, 4.01655048e-01,
          4.01655048e-01, 2.64234573e-01, 3.30798805e-01, 4.42949444e-01,
          2.23222494e-01, 1.96660310e-01, 6.48040846e-02, 4.42949444e-01,
          4.42949444e-01, 2.44235352e-01, 2.41670445e-01, 4.42949444e-01,
          7.00434223e-02, 4.75658298e-01, 5.09511471e-01, 5.09511471e-01,
          2.45304391e-01, 2.61909813e-01, 2.90481061e-01, 1.74828753e-01,
          2.89038867e-02, 7.98743069e-02, 2.63985127e-01, 4.20205027e-01,
          4.20205027e-01, 2.57271796e-01, 4.20205027e-01, 4.20205027e-01,
          3.79480898e-01, 5.70148863e-02, 3.65097970e-01, 3.65097970e-01,
          2.32645065e-01, 3.65097970e-01, 3.65097970e-01, 3.65097970e-01,
          2.86869764e-01, 2.45265588e-01, 3.65097970e-01, 2.84615129e-01,
          4.18184429e-01, 4.18184429e-01, 4.18184429e-01, 1.71263859e-01,
          1.34474948e-01, 3.99536043e-01, 4.18184429e-01, 9.08844620e-02,
          9.51575115e-02, 1.21147484e-01, 3.06265861e-01, 4.64190483e-01,
          4.64190483e-01, 1.01846896e-01, 4.57505971e-01, 4.64190483e-01,
          1.08305395e-01, 2.82837987e-01, 1.61340624e-01, 1.38176575e-01,
          4.56411362e-01, 4.56411362e-01, 1.15313709e-01, 1.54200062e-01,
          4.56411362e-01, 4.56411362e-01, 5.33319294e-01, 8.66981819e-02,
          7.33658746e-02, 3.03920895e-01, 5.33319294e-01, 1.40634820e-01,
          1.69452839e-02, 1.26701623e-01, 5.33319294e-01, 4.23499972e-01,
          1.89614058e-01, 4.23499972e-01, 4.23499972e-01, 4.23499972e-01,
          1.78911611e-01, 3.78400125e-02, 1.72086030e-01, 4.23499972e-01,
          2.61724871e-02, 8.20304304e-02, 1.71121195e-01, 5.51260650e-01,
          5.51260650e-01, 1.18628204e-01, 2.75209993e-01, 2.24222034e-01,
          4.58184838e-01, 4.77076352e-01, 4.15960103e-01, 1.19987875e-01,
          3.42309773e-02, 4.00830358e-01, 4.77076352e-01, 1.51961178e-01,
          4.98221852e-02, 4.06448275e-01, 3.45864981e-01, 3.45864981e-01,
          3.45864981e-01, 3.45864981e-01, 3.45864981e-01, 3.45864981e-01,
          3.12812060e-01, 2.47658715e-01, 3.45864981e-01, 5.03866784e-02,
          1.36233628e-01, 3.75801176e-01, 5.12328029e-01, 2.06617057e-01,
          7.30794063e-03, 4.87293527e-02, 5.12328029e-01, 5.12328029e-01,
          4.42949444e-01, 2.23222494e-01, 1.96660310e-01, 6.48040846e-02,
          4.42949444e-01, 4.42949444e-01, 2.44235352e-01, 2.41670445e-01,
          4.42949444e-01, 3.67017120e-01, 3.67017120e-01, 3.67017120e-01,
          3.67017120e-01, 3.67017120e-01, 3.67017120e-01, 8.40861276e-02,
          2.15294853e-01, 3.67017120e-01, 2.60978669e-01, 4.17761236e-01,
          4.17761236e-01, 3.30259264e-01, 6.63934425e-02, 8.21441337e-02,
          4.17761236e-01, 4.17761236e-01, 3.30744922e-01, 4.42949444e-01,
          2.23222494e-01, 1.96660310e-01, 6.48040846e-02, 4.42949444e-01,
          4.42949444e-01, 2.44235352e-01, 2.41670445e-01, 4.42949444e-01,
          3.67017120e-01, 3.67017120e-01, 3.67017120e-01, 3.67017120e-01,
          3.67017120e-01, 3.67017120e-01, 8.40861276e-02, 2.15294853e-01,
          3.67017120e-01, 2.60978669e-01, 4.17761236e-01, 4.17761236e-01,
